Index;en;ru;END
125;MAX;;
126;Requirements not met;;
127;Description;;
128;Bonuses;;
129;Spell was not learned;;
130;Learn;;
131;Upgrade;;
132;Skill was not learned;;
133;Spells level up by using them. All inflicted damge converts into experience;;
134;Airball;;
135;Basic spell of air magic. Ball of compressed air.;;
136;Tornado;;
137;Advanced spell of air magic. A moving disturbance in air density forming a miniature tornado. Explodes on hit.;;
138;Thunder;;
139;Advanced spell of air magic. Miniature thunderclouds forming a high-voltage lightning discharge.;;
140;Rock;;
141;Basic spell of earth magic. Small rock that can be thrown at high speed.;;
142;Lump;;
143;Advanced spell of earth magic. Huge lump that can be thrown at high speed.;;
144;Stone Gatling;;
145;Advanced spell of earth magic. A lot of tiny rocks that can be thrown at very high speed comparable to a Gatling gun.;;
146;Fireball;;
147;Basic spell of fire magic. Ball of pure fire.;;
148;Inferno;;
149;Advanced spell of fire magic. Ball of untamed fire essence. Explodes on hit.;;
150;Fire Beam;;
151;Advanced spell of fire magic. A continuous stream of incinerating fiery energy.;;
152;Ice Arrow;;
153;Basic spell of water magic. Crystallized water in the form of a sharp shard.;;
154;Ice Lance;;
155;Advanced spell of water magic. Crystallized water in the form of a sharp lance.;;
156;Ice Beam;;
157;Advanced spell of water magic. A continuous stream of freezing cold.;;
158;Advanced Air;;
159;Theoretical foundations of advanced air magic. Allows you to improve practical skills of Tornado and Thunder.;;
160;Advanced Earth;;
161;Theoretical foundations of advanced earth magic. Allows you to improve practical skills of Lump and Stone Gatling.;;
162;Advanced Fire;;
163;Theoretical foundations of advanced fire magic. Allows you to improve practical skills of Inferno and Fire Beam.;;
164;Advanced Water;;
165;Theoretical foundations of advanced water magic. Allows you to improve practical skills of Ice Lance and Ice Beam.;;
166;Basic Air;;
167;Theoretical foundations of basic air magic. Allows you to improve practical skills of Airball.;;
168;Basic Earth;;
169;Theoretical foundations of basic earth magic. Allows you to improve practical skills of Rock.;;
170;Basic Fire;;
171;Theoretical foundations of basic fire magic. Allows you to improve practical skills of Fireball.;;
172;Basic Water;;
173;Theoretical foundations of basic water magic. Allows you to improve practical skills of Ice Arrow.;;
174;Damage;;
175;Special training to increase all spell damage.;;
176;Health;;
177;Special training to increase your body's endurance.;;
178;Luck;;
179;A special ritual to improve the favor of the gods.;;
180;Speed;;
181;Special training to increase your leg speed.;;
182;;;
183;;;
184;;;
185;;;
186;;;
187;;;
188;;;
189;;;
190;;;
191;;;
192;;;
193;;;
194;;;
195;;;
196;;;
197;;;
198;;;
199;;;
200;;;
201;;;
202;;;
203;;;
204;;;
205;;;
206;;;
207;;;
208;;;
209;;;
210;;;
211;;;
212;;;
213;;;
214;;;
215;;;
216;;;
217;;;
218;;;
219;;;
220;;;
221;;;
222;;;
223;;;
224;;;
225;;;
226;;;
227;;;
228;;;
229;;;
230;;;
231;;;
232;;;
233;;;
234;;;
235;;;
236;;;
237;;;
238;;;
239;;;
240;;;
241;;;
242;;;
243;;;
244;;;
